Excel公式分析报告
================================================================================


工作表：表-08 分部分项工程和单价措施项目清单-综合楼
--------------------------------------------------------------------------------
公式总数: 3003
工作表大小: 266 行 x 35 列

所有公式列表：
   1. V4       : =+SUM(V5:V10)
1346. L105     : =I105/F105
1347. O105     : =(M105-N105)/N105
1348. P105     : =N105*0.9056*0.85
1349. Q105     : =N105*1.15
1350. R105     : =IF(M105<N105*0.9056*0.85,N105*0.9056*0.85,IF(M105>N105*1.15,N105*1.15,M105))
1351. S105     : =+F105*M105
1352. T105     : =S105+R105*I105
1353. U105     : =S105+R105*J105
1354. V105     : =U105-S105
1355. W105     : =+U105-T105
1356. X105     : =+U105-T105
1357. I106     : =G106-F106
1358. J106     : =H106-F106
1359. K106     : =+H106-G106
1360. L106     : =I106/F106
1361. O106     : =(M106-N106)/N106
1362. P106     : =N106*0.9056*0.85
1363. Q106     : =N106*1.15
1364. R106     : =IF(M106<N106*0.9056*0.85,N106*0.9056*0.85,IF(M106>N106*1.15,N106*1.15,M106))
1365. S106     : =+F106*M106
1366. T106     : =S106+R106*I106
1367. U106     : =S106+R106*J106
1368. V106     : =U106-S106
1369. W106     : =+U106-T106
1370. X106     : =+U106-T106
1371. I107     : =G107-F107
1372. J107     : =H107-F107
1373. K107     : =+H107-G107
1374. L107     : =I107/F107
1375. O107     : =(M107-N107)/N107
1376. P107     : =N107*0.9056*0.85
1377. Q107     : =N107*1.15
1378. R107     : =IF(M107<N107*0.9056*0.85,N107*0.9056*0.85,IF(M107>N107*1.15,N107*1.15,M107))
1379. S107     : =+F107*M107
1380. T107     : =S107+R107*I107
1381. U107     : =S107+R107*J107
1382. V107     : =U107-S107
1383. W107     : =+U107-T107
1384. X107     : =+U107-T107
1385. I108     : =G108-F108
1386. J108     : =H108-F108
1387. K108     : =+H108-G108
1388. L108     : =I108/F108
1389. O108     : =(M108-N108)/N108
1390. P108     : =N108*0.9056*0.85
1391. Q108     : =N108*1.15
1392. R108     : =IF(M108<N108*0.9056*0.85,N108*0.9056*0.85,IF(M108>N108*1.15,N108*1.15,M108))
1393. S108     : =+F108*M108
1394. T108     : =S108+R108*I108
1395. U108     : =S108+R108*J108
1396. V108     : =U108-S108
1397. W108     : =+U108-T108
1398. X108     : =+U108-T108
1399. I109     : =G109-F109
1400. J109     : =H109-F109
1401. K109     : =+H109-G109
1402. L109     : =I109/F109
1403. O109     : =(M109-N109)/N109
1404. P109     : =N109*0.9056*0.85
1405. Q109     : =N109*1.15
1406. R109     : =IF(M109<N109*0.9056*0.85,N109*0.9056*0.85,IF(M109>N109*1.15,N109*1.15,M109))
1407. S109     : =+F109*M109
1408. T109     : =S109+R109*I109
1409. U109     : =S109+R109*J109
1410. V109     : =U109-S109
1411. W109     : =+U109-T109
1412. X109     : =+U109-T109
1413. I110     : =G110-F110
1414. J110     : =H110-F110
1415. K110     : =+H110-G110
1416. L110     : =I110/F110
1417. O110     : =(M110-N110)/N110
1418. P110     : =N110*0.9056*0.85
1419. Q110     : =N110*1.15
1420. R110     : =IF(M110<N110*0.9056*0.85,N110*0.9056*0.85,IF(M110>N110*1.15,N110*1.15,M110))
1421. S110     : =+F110*M110
1422. T110     : =S110+R110*I110
1423. U110     : =S110+R110*J110
1424. V110     : =U110-S110
1425. W110     : =+U110-T110
1426. X110     : =+U110-T110
1427. I111     : =G111-F111
1428. J111     : =H111-F111
1429. K111     : =+H111-G111
1430. L111     : =I111/F111
1431. O111     : =(M111-N111)/N111
1432. P111     : =N111*0.9056*0.85
1433. Q111     : =N111*1.15
1434. R111     : =IF(M111<N111*0.9056*0.85,N111*0.9056*0.85,IF(M111>N111*1.15,N111*1.15,M111))
1435. S111     : =+F111*M111
1436. T111     : =S111+R111*I111
1437. U111     : =S111+R111*J111
1438. V111     : =U111-S111
1439. W111     : =+U111-T111
1440. X111     : =+U111-T111
1441. I112     : =G112-F112
1442. J112     : =H112-F112
1443. K112     : =+H112-G112
1444. L112     : =I112/F112
1445. O112     : =(M112-N112)/N112
1446. P112     : =N112*0.9056*0.85
1447. Q112     : =N112*1.15
1448. R112     : =IF(M112<N112*0.9056*0.85,N112*0.9056*0.85,IF(M112>N112*1.15,N112*1.15,M112))
1449. S112     : =+F112*M112
1450. T112     : =S112+R112*I112
1451. U112     : =S112+R112*J112
1452. V112     : =U112-S112
1453. W112     : =+U112-T112
1454. X112     : =+U112-T112
1455. I113     : =G113-F113
1456. J113     : =H113-F113
1457. K113     : =+H113-G113
1458. L113     : =I113/F113
1459. O113     : =(M113-N113)/N113
1460. P113     : =N113*0.9056*0.85
1461. Q113     : =N113*1.15
1462. R113     : =IF(M113<N113*0.9056*0.85,N113*0.9056*0.85,IF(M113>N113*1.15,N113*1.15,M113))
1463. S113     : =+F113*M113
1464. T113     : =S113+R113*I113
1465. U113     : =S113+R113*J113
1466. V113     : =U113-S113
1467. W113     : =+U113-T113
1468. X113     : =+U113-T113
1469. I114     : =G114-F114
1470. J114     : =H114-F114
1471. K114     : =+H114-G114
1472. L114     : =I114/F114
1473. O114     : =(M114-N114)/N114
1474. P114     : =N114*0.9056*0.85
1475. Q114     : =N114*1.15
1476. R114     : =IF(M114<N114*0.9056*0.85,N114*0.9056*0.85,IF(M114>N114*1.15,N114*1.15,M114))
1477. S114     : =+F114*M114
1478. T114     : =S114+R114*I114
1479. U114     : =S114+R114*J114
1480. V114     : =U114-S114
1481. W114     : =+U114-T114
1482. X114     : =+U114-T114
1483. S115     : =+SUM(S116:S138)
1484. T115     : =+SUM(T116:T138)
1485. U115     : =SUM(U116:U138)
1486. V115     : =U115-S115
1487. W115     : =+U115-T115
1488. X115     : =U115-T115
1489. I116     : =G116-F116
1490. J116     : =H116-F116
1491. K116     : =+H116-G116
1492. L116     : =I116/F116
1493. O116     : =(M116-N116)/N116
1494. P116     : =N116*0.9056*0.85
1495. Q116     : =N116*1.15
1496. R116     : =IF(M116<N116*0.9056*0.85,N116*0.9056*0.85,IF(M116>N116*1.15,N116*1.15,M116))
1497. S116     : =+F116*M116
1498. T116     : =S116+R116*I116
1499. U116     : =S116+R116*J116
1500. V116     : =U116-S116
1501. W116     : =+U116-T116
1502. X116     : =+U116-T116
1503. I117     : =G117-F117
1504. J117     : =H117-F117
1505. K117     : =+H117-G117
1506. L117     : =I117/F117
1507. O117     : =(M117-N117)/N117
1508. P117     : =N117*0.9056*0.85
1509. Q117     : =N117*1.15
1510. R117     : =IF(M117<N117*0.9056*0.85,N117*0.9056*0.85,IF(M117>N117*1.15,N117*1.15,M117))
1511. S117     : =+F117*M117
1512. T117     : =S117+R117*I117
1513. U117     : =S117+R117*J117
1514. V117     : =U117-S117
1515. W117     : =+U117-T117
1516. X117     : =+U117-T117
1517. I118     : =G118-F118
1518. J118     : =H118-F118
1519. K118     : =+H118-G118
1520. L118     : =I118/F118
1521. O118     : =(M118-N118)/N118
1522. P118     : =N118*0.9056*0.85
1523. Q118     : =N118*1.15
1524. R118     : =IF(M118<N118*0.9056*0.85,N118*0.9056*0.85,IF(M118>N118*1.15,N118*1.15,M118))
1525. S118     : =+F118*M118
1526. T118     : =S118+R118*I118
1527. U118     : =S118+R118*J118
1528. V118     : =U118-S118
1529. W118     : =+U118-T118
1530. X118     : =+U118-T118
1531. I119     : =G119-F119
1532. J119     : =H119-F119
1533. K119     : =+H119-G119
1534. L119     : =I119/F119
1535. O119     : =(M119-N119)/N119
1536. P119     : =N119*0.9056*0.85
1537. Q119     : =N119*1.15
1538. R119     : =IF(M119<N119*0.9056*0.85,N119*0.9056*0.85,IF(M119>N119*1.15,N119*1.15,M119))
1539. S119     : =+F119*M119
1540. T119     : =S119+R119*I119
1541. U119     : =S119+R119*J119
1542. V119     : =U119-S119
1543. W119     : =+U119-T119
1544. X119     : =+U119-T119
1545. H120     : =7215.09+29.99
1546. I120     : =G120-F120
1547. J120     : =H120-F120
1548. K120     : =+H120-G120
1549. L120     : =I120/F120
1550. O120     : =(M120-N120)/N120
1551. P120     : =N120*0.9056*0.85
1552. Q120     : =N120*1.15
1553. R120     : =IF(M120<N120*0.9056*0.85,N120*0.9056*0.85,IF(M120>N120*1.15,N120*1.15,M120))
1554. S120     : =+F120*M120
1555. T120     : =S120+R120*I120
1556. U120     : =S120+R120*J120
1557. V120     : =U120-S120
1558. W120     : =+U120-T120
1559. X120     : =+U120-T120
1560. I121     : =G121-F121
1561. J121     : =H121-F121
1562. K121     : =+H121-G121
1563. L121     : =I121/F121
1564. O121     : =(M121-N121)/N121
1565. P121     : =N121*0.9056*0.85
1566. Q121     : =N121*1.15
1567. R121     : =IF(M121<N121*0.9056*0.85,N121*0.9056*0.85,IF(M121>N121*1.15,N121*1.15,M121))
1568. S121     : =+F121*M121
1569. T121     : =S121+R121*I121
1570. U121     : =S121+R121*J121
1571. V121     : =U121-S121
1572. W121     : =+U121-T121
1573. X121     : =+U121-T121
1574. I122     : =G122-F122
1575. J122     : =H122-F122
1576. K122     : =+H122-G122
1577. L122     : =I122/F122
1578. O122     : =(M122-N122)/N122
1579. P122     : =N122*0.9056*0.85
1580. Q122     : =N122*1.15
1581. R122     : =IF(M122<N122*0.9056*0.85,N122*0.9056*0.85,IF(M122>N122*1.15,N122*1.15,M122))
1582. S122     : =+F122*M122
1583. T122     : =S122+R122*I122
1584. U122     : =S122+R122*J122
1585. V122     : =U122-S122
1586. W122     : =+U122-T122
1587. X122     : =+U122-T122
1588. I123     : =G123-F123
1589. J123     : =H123-F123
1590. K123     : =+H123-G123
1591. L123     : =I123/F123
1592. O123     : =(M123-N123)/N123
1593. P123     : =N123*0.9056*0.85
1594. Q123     : =N123*1.15
1595. R123     : =IF(M123<N123*0.9056*0.85,N123*0.9056*0.85,IF(M123>N123*1.15,N123*1.15,M123))
1596. S123     : =+F123*M123
1597. T123     : =S123+R123*I123
1598. U123     : =S123+R123*J123
1599. V123     : =U123-S123
1600. W123     : =+U123-T123
1601. X123     : =+U123-T123
1602. I124     : =G124-F124
1603. J124     : =H124-F124
1604. K124     : =+H124-G124
1605. L124     : =I124/F124
1606. O124     : =(M124-N124)/N124
1607. P124     : =N124*0.9056*0.85
1608. Q124     : =N124*1.15
1609. R124     : =IF(M124<N124*0.9056*0.85,N124*0.9056*0.85,IF(M124>N124*1.15,N124*1.15,M124))
1610. S124     : =+F124*M124
1611. T124     : =S124+R124*I124
1612. U124     : =S124+R124*J124
1613. V124     : =U124-S124
1614. W124     : =+U124-T124
1615. X124     : =+U124-T124
1616. I125     : =G125-F125
1617. J125     : =H125-F125
1618. K125     : =+H125-G125
1619. L125     : =I125/F125
1620. O125     : =(M125-N125)/N125
1621. P125     : =N125*0.9056*0.85
1622. Q125     : =N125*1.15
1623. R125     : =IF(M125<N125*0.9056*0.85,N125*0.9056*0.85,IF(M125>N125*1.15,N125*1.15,M125))
1624. S125     : =+F125*M125
1625. T125     : =S125+R125*I125
1626. U125     : =S125+R125*J125
1627. V125     : =U125-S125
1628. W125     : =+U125-T125
1629. X125     : =+U125-T125
1630. I126     : =G126-F126
1631. J126     : =H126-F126
1632. K126     : =+H126-G126
1633. L126     : =I126/F126
1634. O126     : =(M126-N126)/N126
1635. P126     : =N126*0.9056*0.85
1636. Q126     : =N126*1.15
1637. R126     : =IF(M126<N126*0.9056*0.85,N126*0.9056*0.85,IF(M126>N126*1.15,N126*1.15,M126))
1638. S126     : =+F126*M126
1639. T126     : =S126+R126*I126
1640. U126     : =S126+R126*J126
1641. V126     : =U126-S126
1642. W126     : =+U126-T126
1643. X126     : =+U126-T126
1644. I127     : =G127-F127
1645. J127     : =H127-F127
1646. K127     : =+H127-G127
1647. L127     : =I127/F127
1648. O127     : =(M127-N127)/N127
1649. P127     : =N127*0.9056*0.85
1650. Q127     : =N127*1.15
1651. R127     : =IF(M127<N127*0.9056*0.85,N127*0.9056*0.85,IF(M127>N127*1.15,N127*1.15,M127))
1652. S127     : =+F127*M127
1653. T127     : =S127+R127*I127
1654. U127     : =S127+R127*J127
1655. V127     : =U127-S127
1656. W127     : =+U127-T127
1657. X127     : =+U127-T127
1658. I128     : =G128-F128
1659. J128     : =H128-F128
1660. K128     : =+H128-G128
1661. L128     : =I128/F128
1662. O128     : =(M128-N128)/N128
1663. P128     : =N128*0.9056*0.85
1664. Q128     : =N128*1.15
1665. R128     : =IF(M128<N128*0.9056*0.85,N128*0.9056*0.85,IF(M128>N128*1.15,N128*1.15,M128))
1666. S128     : =+F128*M128
1667. T128     : =S128+R128*I128
1668. U128     : =S128+R128*J128
1669. V128     : =U128-S128
1670. W128     : =+U128-T128
1671. X128     : =+U128-T128
1672. I129     : =G129-F129
1673. J129     : =H129-F129
1674. K129     : =+H129-G129
1675. L129     : =I129/F129
1676. O129     : =(M129-N129)/N129
1677. P129     : =N129*0.9056*0.85
1678. Q129     : =N129*1.15
1679. R129     : =IF(M129<N129*0.9056*0.85,N129*0.9056*0.85,IF(M129>N129*1.15,N129*1.15,M129))
1680. S129     : =+F129*M129
1681. T129     : =S129+R129*I129
1682. U129     : =S129+R129*J129
1683. V129     : =U129-S129
1684. W129     : =+U129-T129
1685. X129     : =+U129-T129
1686. I130     : =G130-F130
1687. J130     : =H130-F130
1688. K130     : =+H130-G130
1689. L130     : =I130/F130
1690. O130     : =(M130-N130)/N130
1691. P130     : =N130*0.9056*0.85
1692. Q130     : =N130*1.15
1693. R130     : =IF(M130<N130*0.9056*0.85,N130*0.9056*0.85,IF(M130>N130*1.15,N130*1.15,M130))
1694. S130     : =+F130*M130
1695. T130     : =S130+R130*I130
1696. U130     : =S130+R130*J130
1697. V130     : =U130-S130
1698. W130     : =+U130-T130
1699. X130     : =+U130-T130
1700. I131     : =G131-F131
1701. J131     : =H131-F131
1702. K131     : =+H131-G131
1703. L131     : =I131/F131
1704. O131     : =(M131-N131)/N131
1705. P131     : =N131*0.9056*0.85
1706. Q131     : =N131*1.15
1707. R131     : =IF(M131<N131*0.9056*0.85,N131*0.9056*0.85,IF(M131>N131*1.15,N131*1.15,M131))
1708. S131     : =+F131*M131
1709. T131     : =S131+R131*I131
1710. U131     : =S131+R131*J131
1711. V131     : =U131-S131
1712. W131     : =+U131-T131
1713. X131     : =+U131-T131
1714. I132     : =G132-F132
1715. J132     : =H132-F132
1716. K132     : =+H132-G132
1717. L132     : =I132/F132
1718. O132     : =(M132-N132)/N132
1719. P132     : =N132*0.9056*0.85
1720. Q132     : =N132*1.15
1721. R132     : =IF(M132<N132*0.9056*0.85,N132*0.9056*0.85,IF(M132>N132*1.15,N132*1.15,M132))
1722. S132     : =+F132*M132
1723. T132     : =S132+R132*I132
1724. U132     : =S132+R132*J132
1725. V132     : =U132-S132
1726. W132     : =+U132-T132
1727. X132     : =+U132-T132
1728. I133     : =G133-F133
1729. J133     : =H133-F133
1730. K133     : =+H133-G133
1731. L133     : =I133/F133
1732. O133     : =(M133-N133)/N133
1733. P133     : =N133*0.9056*0.85
1734. Q133     : =N133*1.15
1735. R133     : =IF(M133<N133*0.9056*0.85,N133*0.9056*0.85,IF(M133>N133*1.15,N133*1.15,M133))
1736. S133     : =+F133*M133
1737. T133     : =S133+R133*I133
1738. U133     : =S133+R133*J133
1739. V133     : =U133-S133
1740. W133     : =+U133-T133
1741. X133     : =+U133-T133
1742. I134     : =G134-F134
1743. J134     : =H134-F134
1744. K134     : =+H134-G134
1745. L134     : =I134/F134
1746. O134     : =(M134-N134)/N134
1747. P134     : =N134*0.9056*0.85
1748. Q134     : =N134*1.15
1749. R134     : =IF(M134<N134*0.9056*0.85,N134*0.9056*0.85,IF(M134>N134*1.15,N134*1.15,M134))
1750. S134     : =+F134*M134
1751. T134     : =S134+R134*I134
1752. U134     : =S134+R134*J134
1753. V134     : =U134-S134
1754. W134     : =+U134-T134
1755. X134     : =+U134-T134
1756. I135     : =G135-F135
1757. J135     : =H135-F135
1758. K135     : =+H135-G135
1759. L135     : =I135/F135
1760. O135     : =(M135-N135)/N135
1761. P135     : =N135*0.9056*0.85
1762. Q135     : =N135*1.15
1763. R135     : =IF(M135<N135*0.9056*0.85,N135*0.9056*0.85,IF(M135>N135*1.15,N135*1.15,M135))
1764. S135     : =+F135*M135
1765. T135     : =S135+R135*I135
1766. U135     : =S135+R135*J135
1767. V135     : =U135-S135
1768. W135     : =+U135-T135
1769. X135     : =+U135-T135
1770. I136     : =G136-F136
1771. J136     : =H136-F136
1772. K136     : =+H136-G136
1773. L136     : =I136/F136
1774. O136     : =(M136-N136)/N136
1775. P136     : =N136*0.9056*0.85
1776. Q136     : =N136*1.15
1777. R136     : =IF(M136<N136*0.9056*0.85,N136*0.9056*0.85,IF(M136>N136*1.15,N136*1.15,M136))
1778. S136     : =+F136*M136
1779. T136     : =S136+R136*I136
1780. U136     : =S136+R136*J136
1781. V136     : =U136-S136
1782. W136     : =+U136-T136
1783. X136     : =+U136-T136
1784. I137     : =G137-F137
1785. J137     : =H137-F137
1786. K137     : =+H137-G137
1787. L137     : =I137/F137
1788. O137     : =(M137-N137)/N137
1789. P137     : =N137*0.9056*0.85
1790. Q137     : =N137*1.15
1791. R137     : =IF(M137<N137*0.9056*0.85,N137*0.9056*0.85,IF(M137>N137*1.15,N137*1.15,M137))
1792. S137     : =+F137*M137
1793. T137     : =S137+R137*I137
1794. U137     : =S137+R137*J137
1795. V137     : =U137-S137
1796. W137     : =+U137-T137
1797. X137     : =+U137-T137
1798. I138     : =G138-F138
1799. J138     : =H138-F138
1800. K138     : =+H138-G138
1801. L138     : =I138/F138
1802. O138     : =(M138-N138)/N138
1803. P138     : =N138*0.9056*0.85
1804. Q138     : =N138*1.15
1805. R138     : =IF(M138<N138*0.9056*0.85,N138*0.9056*0.85,IF(M138>N138*1.15,N138*1.15,M138))
1806. S138     : =+F138*M138
1807. T138     : =S138+R138*I138
1808. U138     : =S138+R138*J138
1809. V138     : =U138-S138
1810. W138     : =+U138-T138
1811. X138     : =+U138-T138
1812. S139     : =+SUM(S140:S145)
1813. T139     : =+SUM(T140:T145)
1814. U139     : =SUM(U140:U145)
1815. V139     : =U139-S139
1816. W139     : =+U139-T139
1817. X139     : =U139-T139
1818. I140     : =G140-F140
1819. J140     : =H140-F140
1820. K140     : =+H140-G140
1821. L140     : =I140/F140
1822. O140     : =(M140-N140)/N140
1823. P140     : =N140*0.9056*0.85
1824. Q140     : =N140*1.15
1825. R140     : =IF(M140<N140*0.9056*0.85,N140*0.9056*0.85,IF(M140>N140*1.15,N140*1.15,M140))
1826. S140     : =+F140*M140
1827. T140     : =S140+R140*I140
1828. U140     : =S140+R140*J140
1829. V140     : =U140-S140
1830. W140     : =+U140-T140
1831. X140     : =+U140-T140
1832. I141     : =G141-F141
1833. J141     : =H141-F141
1834. K141     : =+H141-G141
1835. L141     : =I141/F141
1836. O141     : =(M141-N141)/N141
1837. P141     : =N141*0.9056*0.85
1838. Q141     : =N141*1.15
1839. R141     : =IF(M141<N141*0.9056*0.85,N141*0.9056*0.85,IF(M141>N141*1.15,N141*1.15,M141))
1840. S141     : =+F141*M141
1841. T141     : =S141+R141*I141
1842. U141     : =S141+R141*J141
1843. V141     : =U141-S141
1844. W141     : =+U141-T141
1845. X141     : =+U141-T141
1846. I142     : =G142-F142
1847. J142     : =H142-F142
1848. K142     : =+H142-G142
1849. L142     : =I142/F142
1850. O142     : =(M142-N142)/N142
1851. P142     : =N142*0.9056*0.85
1852. Q142     : =N142*1.15
1853. R142     : =IF(M142<N142*0.9056*0.85,N142*0.9056*0.85,IF(M142>N142*1.15,N142*1.15,M142))
1854. S142     : =+F142*M142
1855. T142     : =S142+R142*I142
1856. U142     : =S142+R142*J142
1857. V142     : =U142-S142
1858. W142     : =+U142-T142
1859. X142     : =+U142-T142
1860. I143     : =G143-F143
1861. J143     : =H143-F143
1862. K143     : =+H143-G143
1863. L143     : =I143/F143
1864. O143     : =(M143-N143)/N143
1865. P143     : =N143*0.9056*0.85
1866. Q143     : =N143*1.15
1867. R143     : =IF(M143<N143*0.9056*0.85,N143*0.9056*0.85,IF(M143>N143*1.15,N143*1.15,M143))
1868. S143     : =+F143*M143
1869. T143     : =S143+R143*I143
1870. U143     : =S143+R143*J143
1871. V143     : =U143-S143
1872. W143     : =+U143-T143
1873. X143     : =+U143-T143
1874. I144     : =G144-F144
1875. J144     : =H144-F144
1876. K144     : =+H144-G144
1877. L144     : =I144/F144
1878. O144     : =(M144-N144)/N144
1879. P144     : =N144*0.9056*0.85
1880. Q144     : =N144*1.15
1881. R144     : =IF(M144<N144*0.9056*0.85,N144*0.9056*0.85,IF(M144>N144*1.15,N144*1.15,M144))
1882. S144     : =+F144*M144
1883. T144     : =S144+R144*I144
1884. U144     : =S144+R144*J144
1885. V144     : =U144-S144
1886. W144     : =+U144-T144
1887. X144     : =+U144-T144
1888. I145     : =G145-F145
1889. J145     : =H145-F145
1890. K145     : =+H145-G145
1891. L145     : =I145/F145
1892. O145     : =(M145-N145)/N145
1893. P145     : =N145*0.9056*0.85
1894. Q145     : =N145*1.15
1895. R145     : =IF(M145<N145*0.9056*0.85,N145*0.9056*0.85,IF(M145>N145*1.15,N145*1.15,M145))
1896. S145     : =+F145*M145
1897. T145     : =S145+R145*I145
1898. U145     : =S145+R145*J145
1899. V145     : =U145-S145
1900. W145     : =+U145-T145
1901. X145     : =+U145-T145
1902. S146     : =+SUM(S147:S164)
1903. T146     : =+SUM(T147:T164)
1904. U146     : =SUM(U147:U164)
1905. V146     : =U146-S146
1906. W146     : =+U146-T146
1907. X146     : =U146-T146
1908. I147     : =G147-F147
1909. J147     : =H147-F147
1910. K147     : =+H147-G147
1911. L147     : =I147/F147
1912. O147     : =(M147-N147)/N147
1913. P147     : =N147*0.9056*0.85
1914. Q147     : =N147*1.15
1915. R147     : =IF(M147<N147*0.9056*0.85,N147*0.9056*0.85,IF(M147>N147*1.15,N147*1.15,M147))
1916. S147     : =+F147*M147
1917. T147     : =S147+R147*I147
1918. U147     : =S147+R147*J147
1919. V147     : =U147-S147
1920. W147     : =+U147-T147
1921. X147     : =+U147-T147
1922. I148     : =G148-F148
1923. J148     : =H148-F148
1924. K148     : =+H148-G148
1925. L148     : =I148/F148
1926. O148     : =(M148-N148)/N148
1927. P148     : =N148*0.9056*0.85
1928. Q148     : =N148*1.15
1929. R148     : =IF(M148<N148*0.9056*0.85,N148*0.9056*0.85,IF(M148>N148*1.15,N148*1.15,M148))
1930. S148     : =+F148*M148
1931. T148     : =S148+R148*I148
1932. U148     : =S148+R148*J148
1933. V148     : =U148-S148
1934. W148     : =+U148-T148
1935. X148     : =+U148-T148
1936. I149     : =G149-F149
1937. J149     : =H149-F149
1938. K149     : =+H149-G149
1939. L149     : =I149/F149
1940. O149     : =(M149-N149)/N149
1941. P149     : =N149*0.9056*0.85
1942. Q149     : =N149*1.15
1943. R149     : =IF(M149<N149*0.9056*0.85,N149*0.9056*0.85,IF(M149>N149*1.15,N149*1.15,M149))
1944. S149     : =+F149*M149
1945. T149     : =S149+R149*I149
1946. U149     : =S149+R149*J149
1947. V149     : =U149-S149
1948. W149     : =+U149-T149
1949. X149     : =+U149-T149
1950. I150     : =G150-F150
1951. J150     : =H150-F150
1952. K150     : =+H150-G150
1953. L150     : =I150/F150
1954. O150     : =(M150-N150)/N150
1955. P150     : =N150*0.9056*0.85
1956. Q150     : =N150*1.15
1957. R150     : =IF(M150<N150*0.9056*0.85,N150*0.9056*0.85,IF(M150>N150*1.15,N150*1.15,M150))
1958. S150     : =+F150*M150
1959. T150     : =S150+R150*I150
1960. U150     : =S150+R150*J150
1961. V150     : =U150-S150
1962. W150     : =+U150-T150
1963. X150     : =+U150-T150
1964. I151     : =G151-F151
1965. J151     : =H151-F151
1966. K151     : =+H151-G151
1967. L151     : =I151/F151
1968. O151     : =(M151-N151)/N151
1969. P151     : =N151*0.9056*0.85
1970. Q151     : =N151*1.15
1971. R151     : =IF(M151<N151*0.9056*0.85,N151*0.9056*0.85,IF(M151>N151*1.15,N151*1.15,M151))
1972. S151     : =+F151*M151
1973. T151     : =S151+R151*I151
1974. U151     : =S151+R151*J151
1975. V151     : =U151-S151
1976. W151     : =+U151-T151
1977. X151     : =+U151-T151
1978. I152     : =G152-F152
1979. J152     : =H152-F152
1980. K152     : =+H152-G152
1981. L152     : =I152/F152
1982. O152     : =(M152-N152)/N152
1983. P152     : =N152*0.9056*0.85
1984. Q152     : =N152*1.15
1985. R152     : =IF(M152<N152*0.9056*0.85,N152*0.9056*0.85,IF(M152>N152*1.15,N152*1.15,M152))
1986. S152     : =+F152*M152
1987. T152     : =S152+R152*I152
1988. U152     : =S152+R152*J152
1989. V152     : =U152-S152
1990. W152     : =+U152-T152
1991. X152     : =+U152-T152
1992. I153     : =G153-F153
1993. J153     : =H153-F153
1994. K153     : =+H153-G153
1995. L153     : =I153/F153
1996. O153     : =(M153-N153)/N153
1997. P153     : =N153*0.9056*0.85
1998. Q153     : =N153*1.15
1999. R153     : =IF(M153<N153*0.9056*0.85,N153*0.9056*0.85,IF(M153>N153*1.15,N153*1.15,M153))
2000. S153     : =+F153*M153
2001. T153     : =S153+R153*I153
2002. U153     : =S153+R153*J153
2003. V153     : =U153-S153
2004. W153     : =+U153-T153
2005. X153     : =+U153-T153
2006. I154     : =G154-F154
2007. J154     : =H154-F154
2008. K154     : =+H154-G154
2009. L154     : =I154/F154
2010. O154     : =(M154-N154)/N154
2011. P154     : =N154*0.9056*0.85
2012. Q154     : =N154*1.15
2013. R154     : =IF(M154<N154*0.9056*0.85,N154*0.9056*0.85,IF(M154>N154*1.15,N154*1.15,M154))
2014. S154     : =+F154*M154
2015. T154     : =S154+R154*I154
2016. U154     : =S154+R154*J154
2017. V154     : =U154-S154
2018. W154     : =+U154-T154
2019. X154     : =+U154-T154
2020. I155     : =G155-F155
2021. J155     : =H155-F155
2022. K155     : =+H155-G155
2023. L155     : =I155/F155
2024. O155     : =(M155-N155)/N155
2025. P155     : =N155*0.9056*0.85
2026. Q155     : =N155*1.15
2027. R155     : =IF(M155<N155*0.9056*0.85,N155*0.9056*0.85,IF(M155>N155*1.15,N155*1.15,M155))
2028. S155     : =+F155*M155
2029. T155     : =S155+R155*I155
2030. U155     : =S155+R155*J155
2031. V155     : =U155-S155
2032. W155     : =+U155-T155
2033. X155     : =+U155-T155
2034. I156     : =G156-F156
2035. J156     : =H156-F156
2036. K156     : =+H156-G156
2037. L156     : =I156/F156
2038. O156     : =(M156-N156)/N156
2039. P156     : =N156*0.9056*0.85
2040. Q156     : =N156*1.15
2041. R156     : =IF(M156<N156*0.9056*0.85,N156*0.9056*0.85,IF(M156>N156*1.15,N156*1.15,M156))
2042. S156     : =+F156*M156
2043. T156     : =S156+R156*I156
2044. U156     : =S156+R156*J156
2045. V156     : =U156-S156
2046. W156     : =+U156-T156
2047. X156     : =+U156-T156
2048. I157     : =G157-F157
2049. J157     : =H157-F157
2050. K157     : =+H157-G157
2051. L157     : =I157/F157
2052. O157     : =(M157-N157)/N157
2053. P157     : =N157*0.9056*0.85
2054. Q157     : =N157*1.15
2055. R157     : =IF(M157<N157*0.9056*0.85,N157*0.9056*0.85,IF(M157>N157*1.15,N157*1.15,M157))
2056. S157     : =+F157*M157
2057. T157     : =S157+R157*I157
2058. U157     : =S157+R157*J157
2059. V157     : =U157-S157
2060. W157     : =+U157-T157
2061. X157     : =+U157-T157
2062. I158     : =G158-F158
2063. J158     : =H158-F158
2064. K158     : =+H158-G158
2065. L158     : =I158/F158
2066. O158     : =(M158-N158)/N158
2067. P158     : =N158*0.9056*0.85
2068. Q158     : =N158*1.15
2069. R158     : =IF(M158<N158*0.9056*0.85,N158*0.9056*0.85,IF(M158>N158*1.15,N158*1.15,M158))
2070. S158     : =+F158*M158
2071. T158     : =S158+R158*I158
2072. U158     : =S158+R158*J158
2073. V158     : =U158-S158
2074. W158     : =+U158-T158
